"<relative-time class=""no-wrap"" datetime=""2016-06-22T18:55:34Z"">Jun 22, 2016</relative-time>","See images below of the various different icons across the UI at x2 with some comments. This is by no means exhaustive but contains the major icons:/cc @bpaseroGeneral commentsSince color is used so sparingly throughout the UI, it draws additional attention to the icons that feature red and green in particular. Clear output should have not have a particularly strong visual presence imo.ExplorerWhy is the folder filled in brown and not white?Why does the collapse all button feature a blue -, why is it a different blue than the one used in the status bar?<a href=""https://cloud.githubusercontent.com/assets/2193314/16278745/e3efd7f4-386c-11e6-806c-7415deddb81a.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278745/e3efd7f4-386c-11e6-806c-7415deddb81a.png"" style=""max-width:100%;""/>SearchWhy is the red x an inconsistent style with the x used elsewhere?Why does the clear icon feature a different light gray than the other icons?<a href=""https://cloud.githubusercontent.com/assets/2193314/16278785/08f95fde-386d-11e6-9aca-14cc16549fde.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278785/08f95fde-386d-11e6-9aca-14cc16549fde.png"" style=""max-width:100%;""/>Why is there a dark border around these icons in particular?Git<a href=""https://cloud.githubusercontent.com/assets/2193314/16278970/c7dd2566-386d-11e6-9b33-384a997efcd5.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278970/c7dd2566-386d-11e6-9b33-384a997efcd5.png"" style=""max-width:100%;""/>Why is the tick icon a different weight, why isn't it solid?Debug<a href=""https://cloud.githubusercontent.com/assets/2193314/16278810/2ade413c-386d-11e6-8be8-7e2b6476436c.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278810/2ade413c-386d-11e6-8be8-7e2b6476436c.png"" style=""max-width:100%;""/>Why is the debug output icon so short?<a href=""https://cloud.githubusercontent.com/assets/2193314/16278851/4dff0868-386d-11e6-95b6-56721b9b6b99.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278851/4dff0868-386d-11e6-95b6-56721b9b6b99.png"" style=""max-width:100%;""/>Why is the deactivate breakpoints button feature a circle filled with black (vs transparent used elsewhere)<a href=""https://cloud.githubusercontent.com/assets/2193314/16278901/80213b7c-386d-11e6-8821-601019bff5fc.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278901/80213b7c-386d-11e6-8821-601019bff5fc.png"" style=""max-width:100%;""/>Why is the close all button filled so it's inconsistent with the collapse all?Why does the close all button button have a black border when collapse all doesn't?<a href=""https://cloud.githubusercontent.com/assets/2193314/16278927/97fb3a90-386d-11e6-90cc-7da9b8873e25.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16278927/97fb3a90-386d-11e6-90cc-7da9b8873e25.png"" style=""max-width:100%;""/>Problems<a href=""https://cloud.githubusercontent.com/assets/2193314/16279005/ecec0eda-386d-11e6-9544-d4dfc236dd7e.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16279005/ecec0eda-386d-11e6-9544-d4dfc236dd7e.png"" style=""max-width:100%;""/>Editor<a href=""https://cloud.githubusercontent.com/assets/2193314/16279047/1b4d0d06-386e-11e6-8463-0917398f3419.png"" rel=""noopener noreferrer"" target=""_blank""><img alt=""image"" src=""https://cloud.githubusercontent.com/assets/2193314/16279047/1b4d0d06-386e-11e6-8463-0917398f3419.png"" style=""max-width:100%;""/>",
"['Aug 15, 2019']","Apart from my general dislike, here are a couple of minor nitpicks.Expand/collapse is no longer consistent with collapse all.The icon for collapse all was consistent with the old square icon set for expand/collapse, but with the new chevrons their relation is not apparent anymore.The folder icon looks more like a tab than a folder. This was previously made clear with the yellowish color that folders commonly have.",
"['Aug 15, 2019']","UpdateThank you to everyone who's been providing feedback, we've been listening all week on here and on Twitter so we appreciate you taking the time to comment. There are some issues that have risen out of this and we've been trying to prioritize them so that we can address them soon.In terms of the feedback about the icons being too thin/hard to see, we've passed this feedback to our icon team that works on the Microsoft Design Language (MDL) icons and they are working to address this.Below is a list of the issues that have come up that we're actively tracking in case you are wanting  to  any (you can also see the full list of icons-product issue):Update Octicons to match new icon style #76909Provide library of icons for extension authors #74974Update extension icons to match new icon style #77411New notification icons are not very readable #78857Code folding chevron icon is confusing #78024Allow configuration of product icons #79130","['https://github.com/microsoft/vscode/issues/76909', 'https://github.com/microsoft/vscode/issues/76909', 'https://github.com/microsoft/vscode/issues/74974', 'https://github.com/microsoft/vscode/issues/74974', 'https://github.com/microsoft/vscode/issues/77411', 'https://github.com/microsoft/vscode/issues/77411', 'https://github.com/microsoft/vscode/issues/78857', 'https://github.com/microsoft/vscode/issues/78857', 'https://github.com/microsoft/vscode/issues/78024', 'https://github.com/microsoft/vscode/issues/78024', 'https://github.com/microsoft/vscode/issues/79130', 'https://github.com/microsoft/vscode/issues/79130']"
"['Aug 15, 2019']","I know this was already posted earlier, but I'd like to request an option for (or overall switch) a filled in version of the new icons:[image originally posted by @misolori earlier in the thread]",
"['Aug 15, 2019']",@Hum4n01d please see my post update right above your comment:Allow configuration of product icons #79130,"['https://github.com/microsoft/vscode/issues/79130', 'https://github.com/microsoft/vscode/issues/79130']"
"['Aug 15, 2019']","Ah, sorry  I missed that",
"['Aug 16, 2019']","Can I revert back to the old icons whilst still getting the new updates?I personally highly prefer the old ones over the new ones (specifically in the activity bar, others are fine), and the fact that this feature was not made as an opt-in is pretty nerve wracking.I've seen #78748 (comment) and no, I do not want to roll back to a previous version.#78748 (comment)Sorry, we don't have a way for you to use the old icons without rolling back to a previous version.C'mon people..Edit:I see potential in #79130 (comment)","['https://github.com/microsoft/vscode/issues/79130', 'https://github.com/microsoft/vscode/issues/79130']"
"['Aug 16, 2019']","Hey guys, thanks for a great, free product but these new icons suck. There's no color in any of them... Why is that?What exactly is the value of ""unifying things"" to us and why does unification mean removal of color?",
"['Aug 17, 2019']","Hey guys, thanks for a great, free product but these new icons suck.I completely agree - MS please stop fixing things that are not broken!With all that talk about diversity in teams and so on - you now need to unify things..Please take into account that while it's a Microsoft product - it's also a community effort.I must admit, that the team responsible for VS code has been listening to the voice of users and contributors so far, and that's part of the reason why vscode is so freakin' awesome!I hope it will also  be the case this time!I don't want to stop updating this product as I did with macOS or Adroid.",
"['Aug 17, 2019']",I love the update. Thanks guys!,
"['Aug 20, 2019']",Changes like this will always leave some people unsatisfied. But I also personally love it! Thanks for the great update!,
"['Aug 21, 2019']","What I don't like about the update is that all of the userland extension icons now don't match the new theme. Also, why are the icons smaller? Anyway, I guess I like the new update after all.before | now ",
"['Aug 21, 2019']","Reading this PR, I understand why they were introduced, but when you combine rounded-corners with very thin stroke widths, you make the user do a lot of work.The trash can is blurry and split panel looks like a pillow:I'm not able to see the + in these first two icons:I would strongly suggest revising the icons so they render clearly on both regular and retina screens. Look into ""pixel-fitting"" techniques. Take a look at this fine post from 2012 by @dcurtis — https://dcurt.is/pixel-fitting",
"['Aug 21, 2019']","After getting used to them a bit, most of new icons (sidebar, explorer) seem better overall.",
"['Aug 22, 2019']",I am a big fan of the new outline icons for this simple reason; they are more readable the same way the written character is.,
"['Aug 26, 2019']","new icons are indeed harder to interpret at a glance, didn't have that problem with old ones",
"['Aug 27, 2019']","I am a big fan of the new outline icons for this simple reason; they are more readable the same way the written character is.Depends on the screen, the lighting in the room and the person. The very fact that this is comment 309 on this issue (and this is one issue out of a bunch of related issues) should hint how many people are having problems with the new icons.",
"['Aug 27, 2019']",I find the new activity bar icons harder to read. They also look pretty blurry for me. I use window zoom level -2 though.,
"['Aug 29, 2019']","Not a regular user so I can't speak for all of the icons, but the prominent ones on the sidebar are now cleaner, and with the clutter gone it makes me feel more relaxed working in the editor for long stretches of time.   Thank you!",
"['Sep 12, 2019']","""if it works, don't touch it!"" - i think this caused tons of comments for ""reverting old icons back""",
"['Sep 13, 2019']",And here is my humble contribution to this topic. The old git-related icons looked clearer on a low density screens (the current ones are almost as dust particles over the screen). Also inconsistency of icons became worse.,
"['Sep 13, 2019']","@zzzorgo The inconsistent icon that is in the screenshot belongs to the GitLens plugin. The GitLens icons have already been updated by @eamodio, and will be released very soon!",
